Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
1,1627235129474,25/07/2021 17:45:29,1627235129335,-4,25/07/2021 13:45:29,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1627235134735,25/07/2021 17:45:34,1627235134658,-4,25/07/2021 13:45:34,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,1,1,1,Screen 1,advancementZone,continue_button,5304,,,,,0,1,0,,,,,,full-screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1627235145135,25/07/2021 17:45:45,1627235145062,-4,25/07/2021 13:45:45,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,2,1,1,Screen 1,Zone1,screen_calibration,10395,,,Pixels per CM: 52.55687031887892,,0,1,0,,,,,,calibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1627235145307,25/07/2021 17:45:45,1627235145063,-4,25/07/2021 13:45:45,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,2,1,1,Screen 1,Zone1,screen_calibration,10407,,,Calibration Complete,,0,1,0,,,1,,,calibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1627235146935,25/07/2021 17:45:46,1627235146864,-4,25/07/2021 13:45:46,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,3,1,1,Screen 2,advancementZone,continue_button,1672,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1627235162348,25/07/2021 17:46:02,1627235162280,-4,25/07/2021 13:46:02,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,3,1,2,Screen 1,advancementZone,continue_button,15408,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1627235163198,25/07/2021 17:46:03,1627235163129,-4,25/07/2021 13:46:03,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,3,1,3,Screen 3,advancementZone,continue_button,840.9999999999927,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1627235163694,25/07/2021 17:46:03,1627235163617,-4,25/07/2021 13:46:03,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,4,1,1,Screen 1,fixation,fixation,499,,,,,0,1,0,,,,,,cross,,,,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,33,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,32,34,,,,,,,,,
9,1627235163855,25/07/2021 17:46:03,1627235163747,-4,25/07/2021 13:46:03,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,9,1,1,start,script,force_advance,7,,,,,0,1,0,,,,,1,task,H,,,H_upper_100.png,H_upper_99.png,H_upper_98.png,H_upper_97.png,H_upper_96.png,H_upper_95.png,H_upper_94.png,H_upper_93.png,H_upper_92.png,H_upper_91.png,H_upper_90.png,H_upper_89.png,H_upper_88.png,H_upper_87.png,H_upper_86.png,H_upper_85.png,H_upper_84.png,H_upper_83.png,H_upper_82.png,H_upper_81.png,H_upper_80.png,H_upper_79.png,H_upper_78.png,H_upper_77.png,H_upper_76.png,H_upper_75.png,H_upper_74.png,H_upper_73.png,H_upper_72.png,H_upper_71.png,H_upper_70.png,H_upper_69.png,H_upper_68.png,H_upper_67.png,H_upper_66.png,H_upper_65.png,H_upper_64.png,H_upper_63.png,H_upper_62.png,H_upper_61.png,H_upper_60.png,H_upper_59.png,H_upper_58.png,H_upper_57.png,H_upper_56.png,H_upper_55.png,H_upper_54.png,H_upper_53.png,H_upper_52.png,H_upper_51.png,H_upper_50.png,H_upper_49.png,H_upper_48.png,H_upper_47.png,H_upper_46.png,H_upper_45.png,H_upper_44.png,H_upper_43.png,H_upper_42.png,H_upper_41.png,H_upper_40.png,H_upper_39.png,H_upper_38.png,H_upper_37.png,H_upper_36.png,H_upper_35.png,H_upper_33.png,H_upper_31.png,H_upper_30.png,H_upper_29.png,H_upper_28.png,H_upper_27.png,H_upper_26.png,H_upper_25.png,H_upper_24.png,H_upper_23.png,H_upper_22.png,H_upper_21.png,H_upper_20.png,H_upper_19.png,H_upper_18.png,H_upper_17.png,H_upper_16.png,H_upper_15.png,H_upper_14.png,H_upper_13.png,H_upper_12.png,H_upper_11.png,H_upper_10.png,H_upper_9.png,H_upper_8.png,H_upper_7.png,H_upper_6.png,H_upper_5.png,H_upper_4.png,H_upper_3.png,H_upper_2.png,H_upper_1.png,H_upper_32.png,H_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
10,1627235165542,25/07/2021 17:46:05,1627235165399,-4,25/07/2021 13:46:05,53563,19,task-3zz8,,14570510,1kvxh7q0,4336342,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1792x1120,1790x960,,Contrast Sensitivity With Height,13,oneFirst,,,,,163,Right,163,Right,Spreadsheet1,163,Spreadsheet1,9,1,77,Level76,Zone2,response_text_entry,1645,,,h,1,1,0,0,,,,,1,task,H,,,H_upper_100.png,H_upper_99.png,H_upper_98.png,H_upper_97.png,H_upper_96.png,H_upper_95.png,H_upper_94.png,H_upper_93.png,H_upper_92.png,H_upper_91.png,H_upper_90.png,H_upper_89.png,H_upper_88.png,H_upper_87.png,H_upper_86.png,H_upper_85.png,H_upper_84.png,H_upper_83.png,H_upper_82.png,H_upper_81.png,H_upper_80.png,H_upper_79.png,H_upper_78.png,H_upper_77.png,H_upper_76.png,H_upper_75.png,H_upper_74.png,H_upper_73.png,H_upper_72.png,H_upper_71.png,H_upper_70.png,H_upper_69.png,H_upper_68.png,H_upper_67.png,H_upper_66.png,H_upper_65.png,H_upper_64.png,H_upper_63.png,H_upper_62.png,H_upper_61.png,H_upper_60.png,H_upper_59.png,H_upper_58.png,H_upper_57.png,H_upper_56.png,H_upper_55.png,H_upper_54.png,H_upper_53.png,H_upper_52.png,H_upper_51.png,H_upper_50.png,H_upper_49.png,H_upper_48.png,H_upper_47.png,H_upper_46.png,H_upper_45.png,H_upper_44.png,H_upper_43.png,H_upper_42.png,H_upper_41.png,H_upper_40.png,H_upper_39.png,H_upper_38.png,H_upper_37.png,H_upper_36.png,H_upper_35.png,H_upper_33.png,H_upper_31.png,H_upper_30.png,H_upper_29.png,H_upper_28.png,H_upper_27.png,H_upper_26.png,H_upper_25.png,H_upper_24.png,H_upper_23.png,H_upper_22.png,H_upper_21.png,H_upper_20.png,H_upper_19.png,H_upper_18.png,H_upper_17.png,H_upper_16.png,H_upper_15.png,H_upper_14.png,H_upper_13.png,H_upper_12.png,H_upper_11.png,H_upper_10.png,H_upper_9.png,H_upper_8.png,H_upper_7.png,H_upper_6.png,H_upper_5.png,H_upper_4.png,H_upper_3.png,H_upper_2.png,H_upper_1.png,H_upper_32.png,H_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
