Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,randomiser-qd1r,branch-4d91,branch-6e1m,branch-6mdr,branch-751i,branch-lwwt,branch-7gxz,branch-bbdp,branch-qi5c,Spreadsheet,height,Spreadsheet Name,Spreadsheet Row,Trial Number,Screen Number,Screen Name,Zone Name,Zone Type,Reaction Time,Reaction Onset,Response Type,Response,Attempt,Correct,Incorrect,Dishonest,X Coordinate,Y Coordinate,Timed Out,randomise_blocks,randomise_trials,display,letter,ACQ_answer,ACQ,Level1,Level2,Level3,Level4,Level5,Level6,Level7,Level8,Level9,Level10,Level11,Level12,Level13,Level14,Level15,Level16,Level17,Level18,Level19,Level20,Level21,Level22,Level23,Level24,Level25,Level26,Level27,Level28,Level29,Level30,Level31,Level32,Level33,Level34,Level35,Level36,Level37,Level38,Level39,Level40,Level41,Level42,Level43,Level44,Level45,Level46,Level47,Level48,Level49,Level50,Level51,Level52,Level53,Level54,Level55,Level56,Level57,Level58,Level59,Level60,Level61,Level62,Level63,Level64,Level65,Level66,Level68,Level70,Level71,Level72,Level73,Level74,Level75,Level76,Level77,Level78,Level79,Level80,Level81,Level82,Level83,Level84,Level85,Level86,Level87,Level88,Level89,Level90,Level91,Level92,Level93,Level94,Level95,Level96,Level97,Level98,Level99,Level100,Level69,Level67,152,157,163,168,173,178,183,188,193
1,1637574324980,22/11/2021 09:45:24,1637574324945,0,22/11/2021 09:45:24,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,,,BEGIN TASK,,,,,,,,,,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1637574333285,22/11/2021 09:45:33,1637574333345,0,22/11/2021 09:45:33,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,1,1,1,Screen 1,advancementZone,continue_button,8343.599999999627,,,,,0,1,0,,,,,,full-screen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1637574347645,22/11/2021 09:45:47,1637574347701,0,22/11/2021 09:45:47,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,2,1,1,Screen 1,Zone1,screen_calibration,14344.099999999627,,,Pixels per CM: 36.73965868286281,,0,1,0,,,,,,calibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1637574347908,22/11/2021 09:45:47,1637574347703,0,22/11/2021 09:45:47,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,2,1,1,Screen 1,Zone1,screen_calibration,14366.473000000002,,,Calibration Complete,,0,1,0,,,1,,,calibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1637574353707,22/11/2021 09:45:53,1637574353795,0,22/11/2021 09:45:53,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,3,1,1,Screen 2,advancementZone,continue_button,5848.199999999255,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1637574357480,22/11/2021 09:45:57,1637574357563,0,22/11/2021 09:45:57,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,3,1,2,Screen 1,advancementZone,continue_button,3756.300000000745,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1637574367118,22/11/2021 09:46:07,1637574367196,0,22/11/2021 09:46:07,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,3,1,3,Screen 3,advancementZone,continue_button,9629.200000000186,,,,,0,1,0,,,,,,instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1637574367601,22/11/2021 09:46:07,1637574367680,0,22/11/2021 09:46:07,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,4,1,1,Screen 1,fixation,fixation,499.98399999999674,,,,,0,1,0,,,,,,cross,,,,100,99,98,97,96,95,94,93,92,91,90,89,88,87,86,85,84,83,82,81,80,79,78,77,76,75,74,73,72,71,70,69,68,67,66,65,64,63,62,61,60,59,58,57,56,55,54,53,52,51,50,49,48,47,46,45,44,43,42,41,40,39,38,37,36,35,33,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,32,34,,,,,,,,,
9,1637574367883,22/11/2021 09:46:07,1637574367965,0,22/11/2021 09:46:07,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,17,1,1,start,script,force_advance,266.6560000000027,,,,,0,1,0,,,,,1,task,R,,,R_upper_100.png,R_upper_99.png,R_upper_98.png,R_upper_97.png,R_upper_96.png,R_upper_95.png,R_upper_94.png,R_upper_93.png,R_upper_92.png,R_upper_91.png,R_upper_90.png,R_upper_89.png,R_upper_88.png,R_upper_87.png,R_upper_86.png,R_upper_85.png,R_upper_84.png,R_upper_83.png,R_upper_82.png,R_upper_81.png,R_upper_80.png,R_upper_79.png,R_upper_78.png,R_upper_77.png,R_upper_76.png,R_upper_75.png,R_upper_74.png,R_upper_73.png,R_upper_72.png,R_upper_71.png,R_upper_70.png,R_upper_69.png,R_upper_68.png,R_upper_67.png,R_upper_66.png,R_upper_65.png,R_upper_64.png,R_upper_63.png,R_upper_62.png,R_upper_61.png,R_upper_60.png,R_upper_59.png,R_upper_58.png,R_upper_57.png,R_upper_56.png,R_upper_55.png,R_upper_54.png,R_upper_53.png,R_upper_52.png,R_upper_51.png,R_upper_50.png,R_upper_49.png,R_upper_48.png,R_upper_47.png,R_upper_46.png,R_upper_45.png,R_upper_44.png,R_upper_43.png,R_upper_42.png,R_upper_41.png,R_upper_40.png,R_upper_39.png,R_upper_38.png,R_upper_37.png,R_upper_36.png,R_upper_35.png,R_upper_33.png,R_upper_31.png,R_upper_30.png,R_upper_29.png,R_upper_28.png,R_upper_27.png,R_upper_26.png,R_upper_25.png,R_upper_24.png,R_upper_23.png,R_upper_22.png,R_upper_21.png,R_upper_20.png,R_upper_19.png,R_upper_18.png,R_upper_17.png,R_upper_16.png,R_upper_15.png,R_upper_14.png,R_upper_13.png,R_upper_12.png,R_upper_11.png,R_upper_10.png,R_upper_9.png,R_upper_8.png,R_upper_7.png,R_upper_6.png,R_upper_5.png,R_upper_4.png,R_upper_3.png,R_upper_2.png,R_upper_1.png,R_upper_32.png,R_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
10,1637574374380,22/11/2021 09:46:14,1637574374445,0,22/11/2021 09:46:14,53563,20,task-xngf,,17366290,BLIND,5123950,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 96.0.4664.45,1600x900,1600x757,,Contrast Sensitivity With Height,13,oneFirst,,,,,183,Right,183,Right,Spreadsheet1,183,Spreadsheet1,17,1,77,Level76,Zone2,response_text_entry,6455.899999999441,,Enter Key,r,1,1,0,0,,,,,1,task,R,,,R_upper_100.png,R_upper_99.png,R_upper_98.png,R_upper_97.png,R_upper_96.png,R_upper_95.png,R_upper_94.png,R_upper_93.png,R_upper_92.png,R_upper_91.png,R_upper_90.png,R_upper_89.png,R_upper_88.png,R_upper_87.png,R_upper_86.png,R_upper_85.png,R_upper_84.png,R_upper_83.png,R_upper_82.png,R_upper_81.png,R_upper_80.png,R_upper_79.png,R_upper_78.png,R_upper_77.png,R_upper_76.png,R_upper_75.png,R_upper_74.png,R_upper_73.png,R_upper_72.png,R_upper_71.png,R_upper_70.png,R_upper_69.png,R_upper_68.png,R_upper_67.png,R_upper_66.png,R_upper_65.png,R_upper_64.png,R_upper_63.png,R_upper_62.png,R_upper_61.png,R_upper_60.png,R_upper_59.png,R_upper_58.png,R_upper_57.png,R_upper_56.png,R_upper_55.png,R_upper_54.png,R_upper_53.png,R_upper_52.png,R_upper_51.png,R_upper_50.png,R_upper_49.png,R_upper_48.png,R_upper_47.png,R_upper_46.png,R_upper_45.png,R_upper_44.png,R_upper_43.png,R_upper_42.png,R_upper_41.png,R_upper_40.png,R_upper_39.png,R_upper_38.png,R_upper_37.png,R_upper_36.png,R_upper_35.png,R_upper_33.png,R_upper_31.png,R_upper_30.png,R_upper_29.png,R_upper_28.png,R_upper_27.png,R_upper_26.png,R_upper_25.png,R_upper_24.png,R_upper_23.png,R_upper_22.png,R_upper_21.png,R_upper_20.png,R_upper_19.png,R_upper_18.png,R_upper_17.png,R_upper_16.png,R_upper_15.png,R_upper_14.png,R_upper_13.png,R_upper_12.png,R_upper_11.png,R_upper_10.png,R_upper_9.png,R_upper_8.png,R_upper_7.png,R_upper_6.png,R_upper_5.png,R_upper_4.png,R_upper_3.png,R_upper_2.png,R_upper_1.png,R_upper_32.png,R_upper_34.png,0.522032415,0.539204533,0.559811076,0.576983195,0.594155314,0.611327433,0.628499552,0.645671671,0.66284379
